,nof_selected_features,nof_samples,min_test_error_0,min_test_error_1,min_test_error_2,min_test_error_3,min_test_error_4,min_test_error_5,min_test_error_6,min_test_error_7,min_test_error_8,min_test_error_9
160,10,900,0.3511111111111111,0.4311111111111111,0.4666666666666667,0.4,0.3288888888888889,0.3688888888888889,0.28444444444444444,0.4222222222222222,0.4266666666666667,0.37777777777777777
161,20,900,0.4266666666666667,0.36,0.18666666666666668,0.40444444444444444,0.17777777777777778,0.2222222222222222,0.29777777777777775,0.23555555555555555,0.39555555555555555,0.3111111111111111
162,30,900,0.2311111111111111,0.38666666666666666,0.3244444444444444,0.1688888888888889,0.2,0.24444444444444444,0.29333333333333333,0.32,0.28444444444444444,0.28888888888888886
163,40,900,0.2,0.18666666666666668,0.21333333333333335,0.3022222222222222,0.3288888888888889,0.17777777777777778,0.21777777777777776,0.25333333333333335,0.28444444444444444,0.39111111111111113
164,50,900,0.24444444444444444,0.21777777777777776,0.37333333333333335,0.12444444444444444,0.26666666666666666,0.17777777777777778,0.23555555555555555,0.2577777777777778,0.12,0.1688888888888889
165,60,900,0.27111111111111114,0.2311111111111111,0.19111111111111112,0.25333333333333335,0.14666666666666667,0.27111111111111114,0.2088888888888889,0.1288888888888889,0.12,0.21777777777777776
166,70,900,0.28,0.21777777777777776,0.3244444444444444,0.27555555555555555,0.20444444444444446,0.18222222222222223,0.29333333333333333,0.13333333333333333,0.3111111111111111,0.18222222222222223
167,80,900,0.12,0.25333333333333335,0.21333333333333335,0.2222222222222222,0.1111111111111111,0.13333333333333333,0.20444444444444446,0.08,0.36,0.1288888888888889
168,90,900,0.12,0.2088888888888889,0.27111111111111114,0.18222222222222223,0.15555555555555556,0.09333333333333334,0.1511111111111111,0.27555555555555555,0.27111111111111114,0.27555555555555555
169,100,900,0.16,0.20444444444444446,0.19111111111111112,0.12,0.27111111111111114,0.12,0.1688888888888889,0.25333333333333335,0.16444444444444445,0.14666666666666667
170,110,900,0.12,0.19555555555555557,0.18222222222222223,0.13333333333333333,0.1511111111111111,0.12444444444444444,0.1511111111111111,0.20444444444444446,0.1111111111111111,0.24
171,120,900,0.1688888888888889,0.14666666666666667,0.17333333333333334,0.27111111111111114,0.16444444444444445,0.18666666666666668,0.1288888888888889,0.11555555555555555,0.16,0.13333333333333333
172,130,900,0.3244444444444444,0.2,0.1111111111111111,0.14666666666666667,0.1288888888888889,0.17777777777777778,0.1688888888888889,0.10222222222222223,0.13333333333333333,0.17333333333333334
173,140,900,0.08888888888888889,0.1288888888888889,0.13777777777777778,0.10666666666666667,0.1111111111111111,0.09777777777777778,0.1688888888888889,0.12444444444444444,0.16444444444444445,0.16444444444444445
174,150,900,0.24444444444444444,0.13777777777777778,0.19555555555555557,0.17333333333333334,0.14222222222222222,0.1111111111111111,0.09777777777777778,0.10222222222222223,0.2,0.15555555555555556
175,160,900,0.10666666666666667,0.10666666666666667,0.1288888888888889,0.1111111111111111,0.1511111111111111,0.23555555555555555,0.14666666666666667,0.16444444444444445,0.12444444444444444,0.17333333333333334
176,170,900,0.14222222222222222,0.11555555555555555,0.1288888888888889,0.09333333333333334,0.16,0.18222222222222223,0.11555555555555555,0.14222222222222222,0.08888888888888889,0.08888888888888889
177,180,900,0.15555555555555556,0.14222222222222222,0.10666666666666667,0.08888888888888889,0.10222222222222223,0.1511111111111111,0.1111111111111111,0.09777777777777778,0.09333333333333334,0.09333333333333334
178,190,900,0.10666666666666667,0.12444444444444444,0.12444444444444444,0.08444444444444445,0.10666666666666667,0.19111111111111112,0.18222222222222223,0.12,0.09777777777777778,0.17333333333333334
179,200,900,0.19111111111111112,0.08888888888888889,0.1111111111111111,0.10666666666666667,0.14222222222222222,0.08888888888888889,0.09777777777777778,0.10666666666666667,0.12444444444444444,0.09333333333333334
180,10,1000,0.384,0.456,0.5,0.272,0.364,0.376,0.392,0.44,0.424,0.38
181,20,1000,0.396,0.352,0.352,0.412,0.392,0.332,0.364,0.42,0.304,0.22
182,30,1000,0.324,0.344,0.344,0.348,0.364,0.356,0.24,0.332,0.148,0.36
183,40,1000,0.172,0.308,0.264,0.252,0.264,0.164,0.12,0.208,0.168,0.152
184,50,1000,0.26,0.212,0.276,0.224,0.284,0.296,0.216,0.152,0.376,0.284
185,60,1000,0.148,0.216,0.18,0.18,0.34,0.332,0.124,0.136,0.24,0.408
186,70,1000,0.248,0.22,0.268,0.26,0.16,0.2,0.148,0.292,0.268,0.296
187,80,1000,0.136,0.128,0.14,0.208,0.144,0.112,0.212,0.128,0.172,0.208
188,90,1000,0.156,0.148,0.132,0.224,0.284,0.14,0.144,0.144,0.272,0.26
189,100,1000,0.12,0.204,0.192,0.264,0.12,0.2,0.212,0.152,0.172,0.28
190,110,1000,0.236,0.168,0.128,0.108,0.148,0.136,0.124,0.148,0.104,0.136
191,120,1000,0.124,0.148,0.14,0.168,0.176,0.224,0.092,0.1,0.128,0.124
192,130,1000,0.18,0.124,0.196,0.152,0.112,0.144,0.104,0.1,0.232,0.12
193,140,1000,0.188,0.224,0.144,0.172,0.128,0.108,0.172,0.076,0.192,0.096
194,150,1000,0.112,0.104,0.164,0.116,0.08,0.116,0.152,0.196,0.096,0.084
195,160,1000,0.1,0.12,0.076,0.12,0.136,0.08,0.112,0.1,0.168,0.136
196,170,1000,0.172,0.14,0.104,0.132,0.056,0.124,0.192,0.176,0.128,0.132
197,180,1000,0.1,0.152,0.096,0.22,0.144,0.124,0.108,0.068,0.1,0.092
198,190,1000,0.104,0.104,0.088,0.16,0.132,0.132,0.124,0.12,0.2,0.06
199,200,1000,0.104,0.104,0.188,0.128,0.192,0.12,0.184,0.144,0.112,0.116
200,10,1500,0.352,0.264,0.264,0.38666666666666666,0.2826666666666667,0.3893333333333333,0.35733333333333334,0.504,0.31733333333333336,0.39466666666666667
201,20,1500,0.30133333333333334,0.4053333333333333,0.288,0.33866666666666667,0.216,0.17333333333333334,0.45866666666666667,0.30666666666666664,0.3973333333333333,0.3626666666666667
202,30,1500,0.4106666666666667,0.2906666666666667,0.19466666666666665,0.312,0.34933333333333333,0.21866666666666668,0.344,0.36,0.336,0.31466666666666665
203,40,1500,0.20266666666666666,0.13333333333333333,0.2,0.2773333333333333,0.328,0.15466666666666667,0.304,0.18666666666666668,0.2693333333333333,0.25866666666666666
204,50,1500,0.256,0.17866666666666667,0.2773333333333333,0.216,0.32266666666666666,0.21333333333333335,0.288,0.256,0.27466666666666667,0.176
205,60,1500,0.17866666666666667,0.112,0.20533333333333334,0.26666666666666666,0.13866666666666666,0.09866666666666667,0.11466666666666667,0.2853333333333333,0.14933333333333335,0.3253333333333333
206,70,1500,0.112,0.2613333333333333,0.176,0.13333333333333333,0.20533333333333334,0.13866666666666666,0.16266666666666665,0.3546666666666667,0.20266666666666666,0.09333333333333334
207,80,1500,0.22133333333333333,0.14133333333333334,0.224,0.12266666666666666,0.192,0.18933333333333333,0.15733333333333333,0.25866666666666666,0.22666666666666666,0.14933333333333335
208,90,1500,0.12266666666666666,0.18933333333333333,0.128,0.29333333333333333,0.09333333333333334,0.19466666666666665,0.21866666666666668,0.23466666666666666,0.112,0.22933333333333333
209,100,1500,0.25866666666666666,0.16533333333333333,0.11466666666666667,0.13066666666666665,0.15733333333333333,0.144,0.25066666666666665,0.13333333333333333,0.112,0.14666666666666667
210,110,1500,0.152,0.16,0.12533333333333332,0.13333333333333333,0.232,0.13066666666666665,0.17066666666666666,0.25866666666666666,0.15733333333333333,0.10666666666666667
211,120,1500,0.104,0.176,0.12,0.15733333333333333,0.14666666666666667,0.12533333333333332,0.18666666666666668,0.208,0.15466666666666667,0.12533333333333332
212,130,1500,0.14666666666666667,0.22933333333333333,0.12533333333333332,0.112,0.20266666666666666,0.152,0.06666666666666667,0.18933333333333333,0.17066666666666666,0.14933333333333335
213,140,1500,0.12,0.10133333333333333,0.09066666666666667,0.13333333333333333,0.088,0.16266666666666665,0.17333333333333334,0.152,0.18666666666666668,0.2
214,150,1500,0.17866666666666667,0.15733333333333333,0.096,0.10666666666666667,0.16,0.144,0.10133333333333333,0.15466666666666667,0.17866666666666667,0.15733333333333333
215,160,1500,0.10666666666666667,0.10933333333333334,0.13333333333333333,0.12266666666666666,0.08533333333333333,0.18133333333333335,0.072,0.20266666666666666,0.112,0.12
216,170,1500,0.168,0.09066666666666667,0.09866666666666667,0.16,0.09866666666666667,0.12266666666666666,0.088,0.128,0.088,0.09333333333333334
217,180,1500,0.11733333333333333,0.10933333333333334,0.17066666666666666,0.144,0.15466666666666667,0.12266666666666666,0.112,0.128,0.08,0.10666666666666667
218,190,1500,0.136,0.14133333333333334,0.144,0.12,0.17866666666666667,0.17866666666666667,0.10666666666666667,0.11466666666666667,0.088,0.12533333333333332
219,200,1500,0.128,0.11733333333333333,0.21066666666666667,0.10133333333333333,0.184,0.08,0.12,0.10666666666666667,0.08533333333333333,0.19733333333333333
220,10,2000,0.474,0.348,0.272,0.41,0.342,0.454,0.42,0.358,0.42,0.392
221,20,2000,0.222,0.35,0.344,0.354,0.18,0.336,0.11,0.304,0.328,0.254
222,30,2000,0.224,0.284,0.326,0.174,0.348,0.334,0.33,0.288,0.314,0.276
223,40,2000,0.174,0.324,0.346,0.27,0.288,0.25,0.184,0.27,0.148,0.296
224,50,2000,0.22,0.242,0.336,0.182,0.138,0.156,0.31,0.196,0.124,0.22
225,60,2000,0.15,0.286,0.214,0.22,0.302,0.114,0.19,0.196,0.258,0.142
226,70,2000,0.258,0.124,0.206,0.272,0.27,0.25,0.196,0.162,0.244,0.23
227,80,2000,0.224,0.202,0.208,0.148,0.186,0.158,0.22,0.144,0.124,0.128
228,90,2000,0.168,0.198,0.242,0.132,0.26,0.12,0.218,0.206,0.184,0.206
229,100,2000,0.168,0.136,0.128,0.174,0.216,0.136,0.096,0.13,0.164,0.144
230,110,2000,0.098,0.182,0.128,0.234,0.242,0.204,0.106,0.13,0.17,0.144
231,120,2000,0.152,0.134,0.128,0.11,0.116,0.142,0.196,0.228,0.134,0.182
232,130,2000,0.234,0.17,0.144,0.148,0.092,0.23,0.088,0.074,0.118,0.166
233,140,2000,0.148,0.25,0.1,0.126,0.084,0.096,0.11,0.082,0.094,0.148
234,150,2000,0.128,0.114,0.1,0.134,0.104,0.218,0.146,0.122,0.132,0.122
235,160,2000,0.108,0.12,0.142,0.084,0.144,0.096,0.134,0.172,0.122,0.176
236,170,2000,0.128,0.176,0.094,0.128,0.166,0.102,0.112,0.15,0.08,0.092
237,180,2000,0.11,0.09,0.176,0.124,0.094,0.092,0.096,0.262,0.098,0.152
238,190,2000,0.108,0.076,0.118,0.096,0.198,0.114,0.132,0.108,0.09,0.112
239,200,2000,0.098,0.144,0.162,0.132,0.086,0.18,0.218,0.104,0.116,0.11
240,10,2500,0.4864,0.4256,0.3296,0.2816,0.3424,0.448,0.288,0.368,0.1472,0.432
241,20,2500,0.2656,0.1808,0.2592,0.3376,0.3264,0.2928,0.3968,0.4,0.4416,0.2736
242,30,2500,0.1936,0.1184,0.1936,0.4176,0.368,0.3952,0.32,0.352,0.2592,0.3456
243,40,2500,0.2832,0.3168,0.2592,0.1056,0.3232,0.1328,0.2864,0.1584,0.2592,0.1568
244,50,2500,0.1664,0.1984,0.2592,0.2496,0.2288,0.1824,0.3216,0.1968,0.3008,0.1536
245,60,2500,0.2864,0.1968,0.2288,0.2304,0.1744,0.2224,0.312,0.296,0.1568,0.0896
246,70,2500,0.1648,0.1056,0.2048,0.2256,0.2688,0.2896,0.2304,0.264,0.1936,0.192
247,80,2500,0.1168,0.1376,0.2128,0.216,0.1072,0.1952,0.2624,0.2864,0.2256,0.2528
248,90,2500,0.1632,0.0944,0.1456,0.128,0.1296,0.2112,0.2496,0.2032,0.1632,0.1344
249,100,2500,0.2224,0.1776,0.144,0.1152,0.2496,0.1584,0.136,0.1552,0.2624,0.1552
250,110,2500,0.1552,0.1648,0.1568,0.1264,0.1232,0.224,0.136,0.1408,0.1008,0.1392
251,120,2500,0.2576,0.0992,0.1616,0.1952,0.1552,0.0992,0.1888,0.1824,0.24,0.3488
252,130,2500,0.1328,0.1456,0.2272,0.1232,0.208,0.1872,0.1168,0.1264,0.1152,0.1136
253,140,2500,0.1616,0.0928,0.0992,0.12,0.168,0.1216,0.1344,0.1088,0.1648,0.1072
254,150,2500,0.2048,0.0976,0.128,0.1616,0.128,0.1104,0.128,0.1456,0.1312,0.1488
255,160,2500,0.0944,0.2448,0.1888,0.1056,0.1232,0.1744,0.1968,0.1264,0.1456,0.104
256,170,2500,0.1216,0.0976,0.1648,0.12,0.16,0.1776,0.0752,0.1776,0.0928,0.1008
257,180,2500,0.1536,0.1056,0.0864,0.1728,0.144,0.1408,0.0832,0.1264,0.2432,0.1888
258,190,2500,0.1152,0.1088,0.12,0.096,0.1872,0.1584,0.1776,0.136,0.2064,0.0896
259,200,2500,0.1056,0.1216,0.1312,0.104,0.0992,0.08,0.0944,0.1376,0.1264,0.1488
260,10,3000,0.36533333333333334,0.4026666666666667,0.3586666666666667,0.4493333333333333,0.42933333333333334,0.3466666666666667,0.38133333333333336,0.30533333333333335,0.428,0.42933333333333334
261,20,3000,0.3293333333333333,0.25733333333333336,0.38133333333333336,0.332,0.332,0.36533333333333334,0.196,0.332,0.36133333333333334,0.20533333333333334
262,30,3000,0.33466666666666667,0.25066666666666665,0.31066666666666665,0.32666666666666666,0.21466666666666667,0.32666666666666666,0.29733333333333334,0.21333333333333335,0.35733333333333334,0.312
263,40,3000,0.32133333333333336,0.23866666666666667,0.31733333333333336,0.16133333333333333,0.268,0.29733333333333334,0.30666666666666664,0.204,0.26666666666666666,0.19066666666666668
264,50,3000,0.31466666666666665,0.24533333333333332,0.172,0.196,0.19333333333333333,0.23066666666666666,0.2986666666666667,0.21866666666666668,0.32666666666666666,0.27466666666666667
265,60,3000,0.24933333333333332,0.2773333333333333,0.2786666666666667,0.308,0.24933333333333332,0.13333333333333333,0.31466666666666665,0.16,0.15333333333333332,0.11866666666666667
266,70,3000,0.24133333333333334,0.18,0.24,0.2866666666666667,0.284,0.16133333333333333,0.22533333333333333,0.188,0.17733333333333334,0.164
267,80,3000,0.19733333333333333,0.21733333333333332,0.2733333333333333,0.15466666666666667,0.21066666666666667,0.19466666666666665,0.15333333333333332,0.16266666666666665,0.31066666666666665,0.13333333333333333
268,90,3000,0.136,0.2613333333333333,0.2,0.27466666666666667,0.16133333333333333,0.14,0.18,0.23733333333333334,0.18666666666666668,0.144
269,100,3000,0.144,0.25866666666666666,0.244,0.11866666666666667,0.212,0.20533333333333334,0.21066666666666667,0.18,0.20133333333333334,0.15466666666666667
270,110,3000,0.15333333333333332,0.16666666666666666,0.18933333333333333,0.11333333333333333,0.272,0.144,0.06933333333333333,0.10933333333333334,0.128,0.13733333333333334
271,120,3000,0.15866666666666668,0.2813333333333333,0.136,0.228,0.2653333333333333,0.10933333333333334,0.104,0.18533333333333332,0.14666666666666667,0.11066666666666666
272,130,3000,0.11733333333333333,0.14666666666666667,0.12533333333333332,0.168,0.10933333333333334,0.11866666666666667,0.184,0.14533333333333334,0.18266666666666667,0.11466666666666667
273,140,3000,0.17466666666666666,0.15066666666666667,0.12666666666666668,0.15333333333333332,0.152,0.14266666666666666,0.204,0.088,0.13333333333333333,0.20533333333333334
274,150,3000,0.1,0.132,0.10666666666666667,0.12133333333333333,0.14,0.108,0.108,0.12666666666666668,0.11333333333333333,0.10933333333333334
275,160,3000,0.11333333333333333,0.10933333333333334,0.18666666666666668,0.09733333333333333,0.19733333333333333,0.15866666666666668,0.14133333333333334,0.11866666666666667,0.10933333333333334,0.108
276,170,3000,0.14666666666666667,0.11866666666666667,0.12533333333333332,0.15866666666666668,0.108,0.11066666666666666,0.16933333333333334,0.108,0.124,0.16266666666666665
277,180,3000,0.12,0.12133333333333333,0.176,0.112,0.128,0.11466666666666667,0.17066666666666666,0.13866666666666666,0.17066666666666666,0.112
278,190,3000,0.16666666666666666,0.128,0.10933333333333334,0.18,0.09466666666666666,0.11333333333333333,0.14533333333333334,0.12666666666666668,0.13866666666666666,0.092
279,200,3000,0.10666666666666667,0.104,0.104,0.09733333333333333,0.13866666666666666,0.15333333333333332,0.09333333333333334,0.136,0.08933333333333333,0.116
280,10,3500,0.4034285714285714,0.46514285714285714,0.26171428571428573,0.4297142857142857,0.48228571428571426,0.312,0.3588571428571429,0.416,0.41942857142857143,0.3942857142857143
281,20,3500,0.19085714285714286,0.4,0.376,0.344,0.3291428571428571,0.3462857142857143,0.424,0.26057142857142856,0.4,0.3737142857142857
282,30,3500,0.34285714285714286,0.37142857142857144,0.3554285714285714,0.27314285714285713,0.248,0.29028571428571426,0.16685714285714287,0.3668571428571429,0.37142857142857144,0.37142857142857144
283,40,3500,0.2422857142857143,0.14971428571428572,0.256,0.40685714285714286,0.2571428571428571,0.168,0.26971428571428574,0.26971428571428574,0.17714285714285713,0.20685714285714285
284,50,3500,0.15771428571428572,0.18742857142857142,0.32,0.31542857142857145,0.28114285714285714,0.18857142857142858,0.18285714285714286,0.36,0.3291428571428571,0.13485714285714287
285,60,3500,0.21371428571428572,0.248,0.18514285714285714,0.25142857142857145,0.17257142857142857,0.224,0.2422857142857143,0.21371428571428572,0.17942857142857144,0.31085714285714283
286,70,3500,0.152,0.14742857142857144,0.1737142857142857,0.26971428571428574,0.24114285714285713,0.23885714285714285,0.13942857142857143,0.144,0.2765714285714286,0.14971428571428572
287,80,3500,0.22857142857142856,0.11657142857142858,0.24685714285714286,0.14285714285714285,0.23885714285714285,0.10857142857142857,0.1702857142857143,0.22171428571428572,0.15314285714285714,0.18285714285714286
